const unsigned short nba-logo[] = {
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0x8A00, 0x8A00, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2939, 0x2939, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x317A, 0x317A, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA2A0, 0x9B06,
 0x9B06, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA2A0, 0x9B06,
 0x9B06, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xAA80, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CBB, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x9A60, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2936, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x9A60, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2936, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xE653, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x293A, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x92E3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x317A, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x92E3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x317A, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA2A0, 0xA260, 0xA260, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0x733B, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xCD30, 0xCD30, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0x2939, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x9A60, 0x9A60, 0x9240, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5277, 0x5277, 0x2979, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x9A60, 0x9A60, 0x9240, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5277, 0x5277, 0x2979, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA260, 0xA260, 0xFFDF, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2979, 0x2979, 0x3179, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x8A81, 0x8A81, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
